v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
tick,0x55d92a65febc,61686,0,0x0,4
tick,0x55d92a7a51be,62751,0,0x0,4
code-creation,Builtin,5,63121,0x2843c25de1c0,3176,"ArrayEveryLoopContinuation"
tick,0x55d92a743bc9,63805,0,0x0,4
code-creation,Builtin,5,63895,0x2843c25deea0,1949,"ArrayEvery"
tick,0x55d92a79c970,64868,0,0x0,4
code-creation,Builtin,5,65342,0x2843c25df6a0,3176,"ArraySomeLoopContinuation"
tick,0x55d92a7a4800,65934,0,0x0,4
code-creation,Builtin,5,66099,0x2843c25e0380,1949,"ArraySome"
tick,0x55d92a6e1c33,66999,0,0x0,4
tick,0x55d92a7a47e7,68069,0,0x0,4
code-creation,Stub,3,68464,0x2843c25e0b80,2020,"RecordWriteStub"
code-creation,Stub,3,68480,0x2843c25e13e0,2020,"RecordWriteStub"
code-creation,Stub,3,68495,0x2843c25e1c40,2023,"RecordWriteStub"
code-creation,Builtin,5,68503,0x2843c25e24a0,5184,"ArrayFilterLoopContinuation"
tick,0x55d92ac1e036,69133,0,0x0,4
tick,0x55d92a79ab43,70202,0,0x0,4
tick,0x55d92a778998,71265,0,0x0,4
code-creation,Builtin,5,71624,0x2843c25e3940,6346,"ArrayFilter"
tick,0x55d92a664070,72333,0,0x0,4
tick,0x55d92a79ab6a,73399,0,0x0,4
code-creation,Builtin,5,73905,0x2843c25e5280,3128,"ArrayMapLoopContinuation"
code-creation,Builtin,5,73973,0x2843c25e5f20,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,74185,0x2843c25e5fe0,303,"ArrayMapLoopLazyDeoptContinuation"
tick,0x55d92a6ea7f1,74465,0,0x0,4
code-creation,Stub,3,74696,0x2843c25e6180,852,"RecordWriteStub"
code-creation,Stub,3,74709,0x2843c25e6540,623,"TransitionElementsKindStub"
tick,0x55d92a7a51be,75530,0,0x0,4
code-creation,Stub,3,76153,0x2843c25e6820,864,"RecordWriteStub"
code-creation,Stub,3,76183,0x2843c25e6be0,2062,"RecordWriteStub"
code-creation,Stub,3,76196,0x2843c25e7460,852,"RecordWriteStub"
code-creation,Builtin,5,76207,0x2843c25e7820,3024,"ArrayMap"
tick,0x55d92a78337c,76596,0,0x0,4
tick,0x55d92a79aabe,77663,0,0x0,4
code-creation,Builtin,5,78463,0x2843c25e8460,3176,"ArrayReduceLoopContinuation"
tick,0x7f61a26f0cb0,78725,0,0x0,4
code-creation,Builtin,5,79511,0x2843c25e9140,1815,"ArrayReduce"
tick,0x55d92a6b1fc8,79803,0,0x0,4
tick,0x55d92ac01b70,80868,0,0x0,4
code-creation,Builtin,5,81713,0x2843c25e98c0,3176,"ArrayReduceRightLoopContinuation"
tick,0x7f61a2709dc6,81931,0,0x0,4
code-creation,Builtin,5,82839,0x2843c25ea5a0,1980,"ArrayReduceRight"
tick,0x55d92ac246e1,82999,0,0x0,4
code-creation,Builtin,5,83256,0x2843c25eadc0,586,"ArrayPrototypeEntries"
code-creation,Builtin,5,83551,0x2843c25eb080,442,"ArrayPrototypeKeys"
code-creation,Builtin,5,83944,0x2843c25eb2a0,586,"ArrayPrototypeValues"
tick,0x55d92a4da1b0,84064,0,0x0,4
tick,0x55d92a776838,85131,0,0x0,4
code-creation,Stub,3,85391,0x2843c25eb560,2062,"RecordWriteStub"
code-creation,Builtin,5,85406,0x2843c25ebde0,3216,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,85413,0x2843c25ecae0,12,"ArrayBufferConstructor"
code-creation,Builtin,5,85417,0x2843c25ecb60,12,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,85421,0x2843c25ecbe0,12,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,85426,0x2843c25ecc60,12,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,85430,0x2843c25ecce0,12,"ArrayBufferIsView"
code-creation,Builtin,5,85433,0x2843c25ecd60,12,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,85920,0x2843c25ecde0,1008,"AsyncFunctionAwaitCaught"
tick,0x55d92a7a5189,86197,0,0x0,4
code-creation,Builtin,5,86417,0x2843c25ed240,1008,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,86471,0x2843c25ed6a0,67,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,86572,0x2843c25ed760,59,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,86791,0x2843c25ed800,377,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,86842,0x2843c25ed9e0,83,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,86846,0x2843c25edaa0,12,"BooleanConstructor"
code-creation,Builtin,5,86848,0x2843c25edb20,12,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,86924,0x2843c25edba0,147,"BooleanPrototypeToString"
code-creation,Builtin,5,86993,0x2843c25edca0,143,"BooleanPrototypeValueOf"
code-creation,Builtin,5,86997,0x2843c25edda0,12,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,86999,0x2843c25ede20,12,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,87002,0x2843c25edea0,12,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,87004,0x2843c25edf20,12,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,87006,0x2843c25edfa0,12,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,87012,0x2843c25ee020,12,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,87014,0x2843c25ee0a0,12,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,87017,0x2843c25ee120,12,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,87019,0x2843c25ee1a0,12,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,87021,0x2843c25ee220,12,"CallSitePrototypeGetThis"
code-creation,Builtin,5,87022,0x2843c25ee2a0,12,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,87024,0x2843c25ee320,12,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,87027,0x2843c25ee3a0,12,"CallSitePrototypeIsEval"
code-creation,Builtin,5,87028,0x2843c25ee420,12,"CallSitePrototypeIsNative"
code-creation,Builtin,5,87030,0x2843c25ee4a0,12,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,87032,0x2843c25ee520,12,"CallSitePrototypeToString"
code-creation,Builtin,5,87034,0x2843c25ee5a0,12,"ConsoleDebug"
code-creation,Builtin,5,87036,0x2843c25ee620,12,"ConsoleError"
code-creation,Builtin,5,87038,0x2843c25ee6a0,12,"ConsoleInfo"
code-creation,Builtin,5,87040,0x2843c25ee720,12,"ConsoleLog"
code-creation,Builtin,5,87042,0x2843c25ee7a0,12,"ConsoleWarn"
code-creation,Builtin,5,87043,0x2843c25ee820,12,"ConsoleDir"
code-creation,Builtin,5,87045,0x2843c25ee8a0,12,"ConsoleDirXml"
code-creation,Builtin,5,87047,0x2843c25ee920,12,"ConsoleTable"
code-creation,Builtin,5,87049,0x2843c25ee9a0,12,"ConsoleTrace"
code-creation,Builtin,5,87051,0x2843c25eea20,12,"ConsoleGroup"
code-creation,Builtin,5,87053,0x2843c25eeaa0,12,"ConsoleGroupCollapsed"
code-creation,Builtin,5,87055,0x2843c25eeb20,12,"ConsoleGroupEnd"
code-creation,Builtin,5,87056,0x2843c25eeba0,12,"ConsoleClear"
code-creation,Builtin,5,87058,0x2843c25eec20,12,"ConsoleCount"
code-creation,Builtin,5,87060,0x2843c25eeca0,12,"ConsoleAssert"
code-creation,Builtin,5,87160,0x2843c25eed20,272,"FastConsoleAssert"
code-creation,Builtin,5,87164,0x2843c25eeea0,12,"ConsoleMarkTimeline"
code-creation,Builtin,5,87166,0x2843c25eef20,12,"ConsoleProfile"
code-creation,Builtin,5,87168,0x2843c25eefa0,12,"ConsoleProfileEnd"
code-creation,Builtin,5,87173,0x2843c25ef020,12,"ConsoleTimeline"
code-creation,Builtin,5,87175,0x2843c25ef0a0,12,"ConsoleTimelineEnd"
code-creation,Builtin,5,87177,0x2843c25ef120,12,"ConsoleTime"
code-creation,Builtin,5,87179,0x2843c25ef1a0,12,"ConsoleTimeEnd"
code-creation,Builtin,5,87181,0x2843c25ef220,12,"ConsoleTimeStamp"
code-creation,Builtin,5,87183,0x2843c25ef2a0,12,"ConsoleContext"
code-creation,Builtin,5,87185,0x2843c25ef320,12,"DataViewConstructor"
code-creation,Builtin,5,87187,0x2843c25ef3a0,12,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,87189,0x2843c25ef420,12,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,87191,0x2843c25ef4a0,12,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,87193,0x2843c25ef520,12,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,87194,0x2843c25ef5a0,12,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,87196,0x2843c25ef620,12,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,87198,0x2843c25ef6a0,12,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,87220,0x2843c25ef720,12,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,87223,0x2843c25ef7a0,12,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,87225,0x2843c25ef820,12,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,87227,0x2843c25ef8a0,12,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,87228,0x2843c25ef920,12,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,87230,0x2843c25ef9a0,12,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,87233,0x2843c25efa20,12,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,87235,0x2843c25efaa0,12,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,87236,0x2843c25efb20,12,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,87238,0x2843c25efba0,12,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,87242,0x2843c25efc20,12,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,87246,0x2843c25efca0,12,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,87250,0x2843c25efd20,12,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,87268,0x2843c25efda0,12,"DateConstructor"
tick,0x55d92ad77411,87272,0,0x0,4
code-creation,Builtin,5,87280,0x2843c25efe20,12,"DateConstructor_ConstructStub"
code-creation,Builtin,5,87350,0x2843c25efea0,147,"DatePrototypeGetDate"
code-creation,Builtin,5,87411,0x2843c25effa0,147,"DatePrototypeGetDay"
code-creation,Builtin,5,87466,0x2843c25f00a0,147,"DatePrototypeGetFullYear"
code-creation,Builtin,5,87518,0x2843c25f01a0,147,"DatePrototypeGetHours"
code-creation,Builtin,5,87567,0x2843c25f02a0,123,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,87619,0x2843c25f0380,147,"DatePrototypeGetMinutes"
code-creation,Builtin,5,87669,0x2843c25f0480,147,"DatePrototypeGetMonth"
code-creation,Builtin,5,87719,0x2843c25f0580,147,"DatePrototypeGetSeconds"
code-creation,Builtin,5,87761,0x2843c25f0680,87,"DatePrototypeGetTime"
code-creation,Builtin,5,87827,0x2843c25f0740,123,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,87873,0x2843c25f0820,123,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,87916,0x2843c25f0900,123,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,87960,0x2843c25f09e0,123,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,88002,0x2843c25f0ac0,123,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,88045,0x2843c25f0ba0,123,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,88087,0x2843c25f0c80,123,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,88129,0x2843c25f0d60,123,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,88171,0x2843c25f0e40,123,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,88212,0x2843c25f0f20,87,"DatePrototypeValueOf"
tick,0x55d92a6a3c31,88327,0,0x0,4
code-creation,Builtin,5,88344,0x2843c25f0fe0,323,"DatePrototypeToPrimitive"
code-creation,Builtin,5,88348,0x2843c25f11a0,12,"DatePrototypeGetYear"
code-creation,Builtin,5,88351,0x2843c25f1220,12,"DatePrototypeSetYear"
code-creation,Builtin,5,88353,0x2843c25f12a0,12,"DateNow"
code-creation,Builtin,5,88355,0x2843c25f1320,12,"DateParse"
code-creation,Builtin,5,88357,0x2843c25f13a0,12,"DatePrototypeSetDate"
code-creation,Builtin,5,88359,0x2843c25f1420,12,"DatePrototypeSetFullYear"
code-creation,Builtin,5,88364,0x2843c25f14a0,12,"DatePrototypeSetHours"
code-creation,Builtin,5,88366,0x2843c25f1520,12,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,88368,0x2843c25f15a0,12,"DatePrototypeSetMinutes"
code-creation,Builtin,5,88370,0x2843c25f1620,12,"DatePrototypeSetMonth"
code-creation,Builtin,5,88372,0x2843c25f16a0,12,"DatePrototypeSetSeconds"
code-creation,Builtin,5,88374,0x2843c25f1720,12,"DatePrototypeSetTime"
code-creation,Builtin,5,88376,0x2843c25f17a0,12,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,88377,0x2843c25f1820,12,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,88379,0x2843c25f18a0,12,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,88381,0x2843c25f1920,12,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,88383,0x2843c25f19a0,12,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,88385,0x2843c25f1a20,12,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,88387,0x2843c25f1aa0,12,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,88405,0x2843c25f1b20,12,"DatePrototypeToDateString"
code-creation,Builtin,5,88407,0x2843c25f1ba0,12,"DatePrototypeToISOString"
code-creation,Builtin,5,88410,0x2843c25f1c20,12,"DatePrototypeToUTCString"
code-creation,Builtin,5,88412,0x2843c25f1ca0,12,"DatePrototypeToString"
code-creation,Builtin,5,88413,0x2843c25f1d20,12,"DatePrototypeToTimeString"
code-creation,Builtin,5,88415,0x2843c25f1da0,12,"DatePrototypeToJson"
code-creation,Builtin,5,88417,0x2843c25f1e20,12,"DateUTC"
code-creation,Builtin,5,88419,0x2843c25f1ea0,12,"ErrorConstructor"
code-creation,Builtin,5,88421,0x2843c25f1f20,12,"ErrorCaptureStackTrace"
code-creation,Builtin,5,88423,0x2843c25f1fa0,12,"ErrorPrototypeToString"
code-creation,Builtin,5,88428,0x2843c25f2020,12,"MakeError"
code-creation,Builtin,5,88430,0x2843c25f20a0,12,"MakeRangeError"
code-creation,Builtin,5,88432,0x2843c25f2120,12,"MakeSyntaxError"
code-creation,Builtin,5,88434,0x2843c25f21a0,12,"MakeTypeError"
code-creation,Builtin,5,88436,0x2843c25f2220,12,"MakeURIError"
code-creation,Builtin,5,88438,0x2843c25f22a0,12,"FunctionConstructor"
code-creation,Builtin,5,88442,0x2843c25f2320,64,"FunctionPrototypeApply"
code-creation,Builtin,5,88444,0x2843c25f23c0,12,"FunctionPrototypeBind"
code-creation,Stub,3,88794,0x2843c25f2440,2058,"RecordWriteStub"
code-creation,Builtin,5,88804,0x2843c25f2cc0,904,"FastFunctionPrototypeBind"
code-creation,Builtin,5,88809,0x2843c25f30c0,47,"FunctionPrototypeCall"
code-creation,Builtin,5,88944,0x2843c25f3160,263,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,88948,0x2843c25f32e0,12,"FunctionPrototypeToString"
code-creation,Builtin,5,89066,0x2843c25f3360,247,"CreateIterResultObject"
tick,0x55d92a79a6f0,89390,0,0x0,4
code-creation,Builtin,5,89558,0x2843c25f34c0,928,"CreateGeneratorObject"
code-creation,Builtin,5,89563,0x2843c25f38c0,12,"GeneratorFunctionConstructor"
code-creation,Builtin,5,89725,0x2843c25f3940,458,"GeneratorPrototypeNext"
code-creation,Builtin,5,89877,0x2843c25f3b80,462,"GeneratorPrototypeReturn"
code-creation,Builtin,5,90028,0x2843c25f3dc0,474,"GeneratorPrototypeThrow"
code-creation,Builtin,5,90036,0x2843c25f4000,12,"AsyncFunctionConstructor"
code-creation,Builtin,5,90038,0x2843c25f4080,12,"GlobalDecodeURI"
code-creation,Builtin,5,90040,0x2843c25f4100,12,"GlobalDecodeURIComponent"
code-creation,Builtin,5,90042,0x2843c25f4180,12,"GlobalEncodeURI"
code-creation,Builtin,5,90044,0x2843c25f4200,12,"GlobalEncodeURIComponent"
code-creation,Builtin,5,90046,0x2843c25f4280,12,"GlobalEscape"
code-creation,Builtin,5,90048,0x2843c25f4300,12,"GlobalUnescape"
code-creation,Builtin,5,90050,0x2843c25f4380,12,"GlobalEval"
code-creation,Builtin,5,90152,0x2843c25f4400,115,"GlobalIsFinite"
code-creation,Builtin,5,90214,0x2843c25f44e0,111,"GlobalIsNaN"
code-creation,Builtin,5,90217,0x2843c25f45c0,12,"JsonParse"
code-creation,Builtin,5,90219,0x2843c25f4640,12,"JsonStringify"
tick,0x7f61a2709c14,90452,0,0x0,4
code-creation,Builtin,12,91407,0x2843c25f46c0,2783,"LoadIC"
tick,0x55d92ac01b95,91515,0,0x0,4
code-creation,Builtin,5,92465,0x2843c25f5200,2755,"LoadIC_Noninlined"
code-creation,Builtin,12,92504,0x2843c25f5d40,32,"LoadICTrampoline"
tick,0x55d92a6b236a,92613,0,0x0,4
tick,0x55d92a7a523f,93674,0,0x0,4
code-creation,Builtin,14,94046,0x2843c25f5dc0,4295,"KeyedLoadIC"
code-creation,Builtin,14,94086,0x2843c25f6f00,32,"KeyedLoadICTrampoline"
tick,0x55d92a6f1412,94738,0,0x0,4
tick,0x55d92a7a2a95,95789,0,0x0,4
code-creation,Stub,3,96183,0x2843c25f6f80,2036,"RecordWriteStub"
code-creation,Stub,3,96195,0x2843c25f77e0,850,"RecordWriteStub"
code-creation,Stub,3,96217,0x2843c25f7ba0,2008,"RecordWriteStub"
code-creation,Builtin,15,96230,0x2843c25f83e0,7788,"StoreIC"
code-creation,Builtin,15,96287,0x2843c25fa2c0,32,"StoreICTrampoline"
tick,0x55d92a6e15d6,96875,0,0x0,4
tick,0x55d92a7a47b9,97934,0,0x0,4
code-creation,Builtin,15,98355,0x2843c25fa340,7788,"StoreICStrict"
code-creation,Builtin,15,98399,0x2843c25fc220,32,"StoreICStrictTrampoline"
tick,0x55d92a6ea998,98998,0,0x0,4
tick,0x55d92a79bed1,100058,0,0x0,4
code-creation,Builtin,17,100614,0x2843c25fc2a0,8024,"KeyedStoreIC"
code-creation,Builtin,17,100689,0x2843c25fe260,32,"KeyedStoreICTrampoline"
tick,0x55d92a7b003e,101103,0,0x0,4
tick,0x55d92a79a72f,102193,0,0x0,4
code-creation,Builtin,17,102907,0x2843c2604060,8024,"KeyedStoreICStrict"
code-creation,Builtin,17,102958,0x2843c2606020,32,"KeyedStoreICStrictTrampoline"
tick,0x55d92a6e0b51,103254,0,0x0,4
tick,0x55d92a7766e3,104313,0,0x0,4
code-creation,Builtin,13,104472,0x2843c26060a0,3815,"LoadGlobalIC"
tick,0x55d92a79aba6,105379,0,0x0,4
code-creation,Builtin,13,105888,0x2843c2607000,3767,"LoadGlobalICInsideTypeof"
code-creation,Builtin,13,105927,0x2843c2607f20,32,"LoadGlobalICTrampoline"
code-creation,Builtin,13,105955,0x2843c2607fa0,32,"LoadGlobalICInsideTypeofTrampoline"
code-creation,Builtin,5,106333,0x2843c2608020,1036,"MapLookupHashIndex"
tick,0x55d92a7977ac,106440,0,0x0,4
code-creation,Builtin,5,107252,0x2843c26084a0,2864,"MapConstructor"
tick,0x55d92a7a099f,107503,0,0x0,4
code-creation,Builtin,5,107874,0x2843c2609040,1676,"MapSet"
code-creation,Stub,3,108330,0x2843c2609740,2066,"RecordWriteStub"
code-creation,Builtin,5,108340,0x2843c2609fc0,1372,"MapDelete"
code-creation,Builtin,5,108418,0x2843c260a580,170,"MapGet"
code-creation,Builtin,5,108482,0x2843c260a6a0,135,"MapHas"
code-creation,Builtin,5,108486,0x2843c260a7a0,12,"MapClear"
tick,0x55d92ac2c1e8,108566,0,0x0,4
code-creation,Builtin,5,108631,0x2843c260a820,266,"MapPrototypeEntries"
code-creation,Builtin,5,108686,0x2843c260a9a0,107,"MapPrototypeGetSize"
code-creation,Builtin,5,108906,0x2843c260aa80,548,"MapPrototypeForEach"
code-creation,Builtin,5,109006,0x2843c260ad20,266,"MapPrototypeKeys"
code-creation,Builtin,5,109101,0x2843c260aea0,266,"MapPrototypeValues"
code-creation,Stub,3,109426,0x2843c260b020,2024,"RecordWriteStub"
code-creation,Builtin,5,109431,0x2843c260b880,1040,"MapIteratorPrototypeNext"
code-creation,Builtin,5,109540,0x2843c260bd00,247,"MathAbs"
tick,0x55d92a6e1577,109627,0,0x0,4
code-creation,Builtin,5,109687,0x2843c260be60,239,"MathAcos"
code-creation,Builtin,5,109795,0x2843c260bfc0,239,"MathAcosh"
code-creation,Builtin,5,109893,0x2843c260c120,239,"MathAsin"
code-creation,Builtin,5,109989,0x2843c260c280,239,"MathAsinh"
code-creation,Builtin,5,110084,0x2843c260c3e0,239,"MathAtan"
code-creation,Builtin,5,110177,0x2843c260c540,239,"MathAtanh"
code-creation,Builtin,5,110304,0x2843c260c6a0,315,"MathAtan2"
code-creation,Builtin,5,110398,0x2843c260c840,239,"MathCbrt"
code-creation,Builtin,5,110507,0x2843c260c9a0,263,"MathCeil"
code-creation,Stub,3,110570,0x2843c260cb20,86,"DoubleToIStub"
code-creation,Builtin,5,110575,0x2843c260cbe0,155,"MathClz32"
tick,0x55d92a79ac1e,110689,0,0x0,4
code-creation,Builtin,5,110700,0x2843c260cce0,239,"MathCos"
code-creation,Builtin,5,110805,0x2843c260ce40,239,"MathCosh"
code-creation,Builtin,5,110898,0x2843c260cfa0,239,"MathExp"
code-creation,Builtin,5,111003,0x2843c260d100,239,"MathExpm1"
code-creation,Builtin,5,111122,0x2843c260d260,263,"MathFloor"
code-creation,Builtin,5,111212,0x2843c260d3e0,219,"MathFround"
code-creation,Builtin,5,111216,0x2843c260d520,12,"MathHypot"
code-creation,Stub,3,111304,0x2843c260d5a0,86,"DoubleToIStub"
code-creation,Builtin,5,111309,0x2843c260d660,267,"MathImul"
code-creation,Builtin,5,111398,0x2843c260d7e0,239,"MathLog"
code-creation,Builtin,5,111485,0x2843c260d940,239,"MathLog1p"
code-creation,Builtin,5,111569,0x2843c260daa0,239,"MathLog10"
code-creation,Builtin,5,111652,0x2843c260dc00,239,"MathLog2"
tick,0x55d92a6e31c6,111750,0,0x0,4
code-creation,Builtin,5,111877,0x2843c260dd60,468,"MathMax"
code-creation,Builtin,5,112051,0x2843c260dfa0,472,"MathMin"
code-creation,Stub,3,112201,0x2843c260e1e0,259,"MathPowStub"
code-creation,Builtin,5,112206,0x2843c260e360,359,"MathPow"
code-creation,Builtin,5,112304,0x2843c260e540,302,"MathRandom"
code-creation,Builtin,5,112424,0x2843c260e6e0,315,"MathRound"
code-creation,Builtin,5,112543,0x2843c260e880,323,"MathSign"
code-creation,Builtin,5,112636,0x2843c260ea40,239,"MathSin"
code-creation,Builtin,5,112726,0x2843c260eba0,239,"MathSinh"
tick,0x55d92a808b5a,112813,0,0x0,4
code-creation,Builtin,5,112862,0x2843c260ed00,239,"MathTan"
code-creation,Builtin,5,112974,0x2843c260ee60,239,"MathTanh"
code-creation,Builtin,5,113065,0x2843c260efc0,211,"MathSqrt"
code-creation,Builtin,5,113170,0x2843c260f100,263,"MathTrunc"
code-creation,Builtin,5,113175,0x2843c260f280,47,"NumberConstructor"
code-creation,Builtin,5,113181,0x2843c260f320,179,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,113222,0x2843c260f440,80,"NumberIsFinite"
code-creation,Builtin,5,113262,0x2843c260f500,92,"NumberIsInteger"
code-creation,Builtin,5,113296,0x2843c260f5c0,76,"NumberIsNaN"
code-creation,Builtin,5,113339,0x2843c260f680,136,"NumberIsSafeInteger"
code-creation,Builtin,5,113417,0x2843c260f780,183,"NumberParseFloat"
code-creation,Stub,3,113513,0x2843c260f8a0,86,"DoubleToIStub"
code-creation,Builtin,5,113518,0x2843c260f960,343,"NumberParseInt"
code-creation,Builtin,5,113522,0x2843c260fb20,12,"NumberPrototypeToExponential"
code-creation,Builtin,5,113524,0x2843c260fba0,12,"NumberPrototypeToFixed"
code-creation,Builtin,5,113526,0x2843c260fc20,12,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,113527,0x2843c260fca0,12,"NumberPrototypeToPrecision"
code-creation,Builtin,5,113530,0x2843c260fd20,12,"NumberPrototypeToString"
code-creation,Builtin,5,113594,0x2843c260fda0,147,"NumberPrototypeValueOf"
tick,0x55d92a6ead63,113906,0,0x0,4
code-creation,Stub,3,114352,0x2843c260fea0,1836,"StringAddStub_CheckNone_NotTenured"
code-creation,Stub,3,114514,0x2843c2610640,515,"StringAddStub_ConvertLeft_NotTenured"
code-creation,Stub,3,114688,0x2843c26108c0,487,"StringAddStub_ConvertRight_NotTenured"
tick,0x55d92ac17a43,114938,0,0x0,4
code-creation,Builtin,5,114943,0x2843c2610b20,1044,"Add"
